date;source_medium;campaign;currency;transactions;transaction_revenue
01-09-2021;google / cpc;00: brand;USD;7;6955
01-09-2021;google / cpc;02: shopping [smart];NOK;15;9575
01-09-2021;(direct) / (none);(not set);SEK;29;17463
01-09-2021;google / organic;(not set);USD;17;10329
01-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;USD;4;1765
01-09-2021;google / cpc;00: brand - mærker;USD;2;1150
01-09-2021;google / cpc;b: tøjfus;USD;1;350
01-09-2021;google / cpc;01: dsa;USD;1;330
01-09-2021;google / cpc;g: tøj;USD;1;800
01-09-2021;nyhedsbrev / email;abandoned product interest email - dk;USD;1;570
01-09-2021;acs1.3ds.modirum.com / referral;(not set);USD;1;325
01-09-2021;nyhedsbrev / email;newslettersignup-welcomemailtemppassword-dk;USD;1;200
01-09-2021;nyhedsbrev / email;uge 17 - dk - sporty sandaler og sneakers - dame interesse;USD;1;140
01-09-2021;s0.2mdn.net / referral;(not set);DKK;1;925
01-09-2021;facebook / social;dpa;SEK;1;240
01-09-2021;google / cpc;b: rieker;SEK;1;800
02-09-2021;google / cpc;02: shopping [smart];NOK;10;5985
02-09-2021;google / cpc;00: brand;SEK;7;4500
02-09-2021;(direct) / (none);(not set);SEK;28;18085
02-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;DKK;4;1400
02-09-2021;google / organic;(not set);DKK;21;15575
02-09-2021;facebook / social;dpa;DKK;2;1575
02-09-2021;google / cpc;01: dsa;DKK;1;500
02-09-2021;google / cpc;00: brand - mærker;DKK;1;750
02-09-2021;m.facebook.com / referral;(not set);DKK;1;450
02-09-2021;pricerunner / cpc;pricerunner;DKK;1;750
03-09-2021;google / cpc;00: brand;DKK;5;3020
03-09-2021;google / cpc;02: shopping [smart];DKK;6;3850
03-09-2021;google / organic;(not set);DKK;14;9374
03-09-2021;(direct) / (none);(not set);DKK;28;18365
03-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - angulus;DKK;5;6150
03-09-2021;m.facebook.com / referral;(not set);DKK;2;1285
03-09-2021;acs2.3dsecure.no / referral;(not set);SEK;2;1750
03-09-2021;google / cpc;01: dsa;SEK;1;950
03-09-2021;facebook / social;dpa;NOK;1;400
03-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;NOK;1;600
03-09-2021;instagram.com / referral;(not set);NOK;1;480
03-09-2021;google / cpc;b: tommy hilfiger;NOK;1;1600
03-09-2021;google / cpc;b: bisgaard;NOK;1;300
03-09-2021;google / cpc;b: cult;NOK;1;700
04-09-2021;google / cpc;01: dsa;NOK;3;2785
04-09-2021;google / cpc;02: shopping [smart];NOK;9;4950
04-09-2021;google / cpc;00: brand;NOK;9;5300
04-09-2021;(direct) / (none);(not set);SEK;27;18265
04-09-2021;google / organic;(not set);SEK;12;8080
04-09-2021;google / cpc;00: brand - by;SEK;2;1100
04-09-2021;nyhedsbrev / email;abandoned basket email - dk;SEK;2;1000
04-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - angulus;SEK;2;2150
04-09-2021;facebook / social;dpa;DKK;2;1450
04-09-2021;google / cpc;00: brand - kategorier;DKK;1;600
04-09-2021;yahoo / organic;(not set);DKK;1;400
04-09-2021;maaltidskasser-online.dk / referral;(not set);DKK;1;700
04-09-2021;m.facebook.com / referral;(not set);SEK;1;200
04-09-2021;nyhedsbrev / email;resetpassword-dk;SEK;1;550
04-09-2021;facebook / social;outlet;SEK;1;180
04-09-2021;nyhedsbrev / email;uge 19-21 - dk - best of brands rieker - komfort;SEK;1;1300
04-09-2021;l.facebook.com / referral;(not set);SEK;1;900
04-09-2021;google / cpc;b: zafary;SEK;1;300
05-09-2021;google / cpc;01: dsa;SEK;3;1400
05-09-2021;google / cpc;02: shopping [smart];SEK;12;7395
05-09-2021;google / cpc;00: brand;SEK;8;4525
05-09-2021;google / organic;(not set);SEK;22;12739
05-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - fashion lookbook - long chelsea;SEK;3;2040
05-09-2021;(direct) / (none);(not set);SEK;28;18239
05-09-2021;facebook / social;dpa;NOK;2;2000
05-09-2021;google / cpc;00: brand - by;AUD;1;750
05-09-2021;google / cpc;00: brand - mærker;AUD;1;900
05-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - angulus;AUD;1;500
05-09-2021;nyhedsbrev / email;abandoned basket email - dk;AUD;1;280
05-09-2021;bing / organic;(not set);AUD;1;1325
05-09-2021;nyhedsbrev / email;uge 13 - dk - puma sneax;DKK;1;700
06-09-2021;google / cpc;02: shopping [smart];DKK;15;9630
06-09-2021;google / cpc;00: brand;DKK;5;2900
06-09-2021;google / organic;(not set);DKK;21;12493
06-09-2021;(direct) / (none);(not set);AUD;15;11715
06-09-2021;google / cpc;01: dsa;EUR;2;900
06-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;NOK;1;1300
06-09-2021;facebook / social;dpa;NOK;1;1275
06-09-2021;bing / organic;(not set);NOK;1;340
06-09-2021;google / cpc;b: rohde;NOK;1;400
07-09-2021;google / cpc;00: brand;NOK;12;10235
07-09-2021;google / cpc;02: shopping [smart];NOK;15;9170
07-09-2021;(direct) / (none);(not set);EUR;31;21639
07-09-2021;google / organic;(not set);EUR;19;9875
07-09-2021;google / cpc;01: dsa;EUR;2;2400
07-09-2021;google / cpc;00: brand - by;EUR;1;450
07-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - fashion lookbook - long chelsea;EUR;1;350
07-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - vagabond tøj;EUR;1;360
07-09-2021;facebook / social;outlet;EUR;1;160
07-09-2021;facebook / social;dpa;EUR;1;925
08-09-2021;google / cpc;01: dsa;EUR;3;2300
08-09-2021;google / cpc;00: brand;DKK;6;5800
08-09-2021;google / cpc;02: shopping [smart];DKK;14;7805
08-09-2021;bing / organic;(not set);DKK;3;1925
08-09-2021;(direct) / (none);(not set);DKK;27;14505
08-09-2021;google / organic;(not set);DKK;18;12025
08-09-2021;facebook / social;dpa;EUR;6;3900
08-09-2021;google / cpc;00: brand - by;EUR;1;650
08-09-2021;google / cpc;00: brand - mærker;EUR;1;1000
08-09-2021;google / cpc;b: tamaris;EUR;1;625
08-09-2021;google / cpc;b: tøjfus;EUR;1;400
08-09-2021;nyhedsbrev / email;uge 32 - år 21 - dk - kids brand days sneakers (fila puma);NOK;1;1300
08-09-2021;nyhedsbrev / email;uge 35 - år 21 - dk - outlet;EUR;1;900
08-09-2021;facebook / social;outlet;EUR;1;340
08-09-2021;facebook / social;vagabond_efteraarsnyheder;DKK;1;1300
08-09-2021;webmail.yousee.dk / referral;(not set);EUR;1;320
08-09-2021;nyhedsbrev / email;resetpassword-dk;EUR;1;400
09-09-2021;google / cpc;00: brand;EUR;7;3700
