"date","source_medium","campaign","campaign_categori","currency","transactions","transaction_revenue","exchange_rate","revenue_in_DKK"
2021-09-01,"google / cpc","00: brand","Brand","USD",7,6955,6.288854,43738.97957
2021-09-01,"google / cpc","02: shopping [smart]","Others","NOK",15,9575,0.723638,6928.83385
2021-09-01,"(direct) / (none)","(not set)","Others","SEK",29,17463,0.729463,12738.612369
2021-09-01,"google / organic","(not set)","Others","USD",17,10329,6.288854,64957.572966
2021-09-01,"nyhedsbrev / email","uge 35 - år 21 - dk - outlet","Others","USD",4,1765,6.288854,11099.82731
2021-09-01,"google / cpc","00: brand - mærker","Brand","USD",2,1150,6.288854,7232.1821
2021-09-01,"google / cpc","b: tøjfus","Others","USD",1,350,6.288854,2201.0989
2021-09-01,"google / cpc","01: dsa","Others","USD",1,330,6.288854,2075.32182
2021-09-01,"google / cpc","g: tøj","Others","USD",1,800,6.288854,5031.0832
2021-09-01,"nyhedsbrev / email","abandoned product interest email - dk","Others","USD",1,570,6.288854,3584.64678
2021-09-01,"acs1.3ds.modirum.com / referral","(not set)","Others","USD",1,325,6.288854,2043.87755
2021-09-01,"nyhedsbrev / email","newslettersignup-welcomemailtemppassword-dk","Others","USD",1,200,6.288854,1257.7708
2021-09-01,"nyhedsbrev / email","uge 17 - dk - sporty sandaler og sneakers - dame interesse","Others","USD",1,140,6.288854,880.43956
2021-09-01,"s0.2mdn.net / referral","(not set)","Others","DKK",1,925,1,925
2021-09-01,"facebook / social","dpa","Others","SEK",1,240,0.729463,175.07112
2021-09-01,"google / cpc","b: rieker","Others","SEK",1,800,0.729463,583.5704
2021-09-02,"google / cpc","02: shopping [smart]","Others","NOK",10,5985,0.723061,4327.520085
2021-09-02,"google / cpc","00: brand","Brand","SEK",7,4500,0.729738,3283.821
2021-09-02,"(direct) / (none)","(not set)","Others","SEK",28,18085,0.729738,13197.31173
2021-09-02,"nyhedsbrev / email","uge 35 - år 21 - dk - outlet","Others","DKK",4,1400,1,1400
2021-09-02,"google / organic","(not set)","Others","DKK",21,15575,1,15575
